[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 32200 that is less than the current step 32201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:19:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0047[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.220764[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789771[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 32900 that is less than the current step 32901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:20:02][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0048[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.172806[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 33600 that is less than the current step 33601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:20:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0049[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.121979[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790843[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[2;36m[03/09/26 03:20:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0050[0m/[1;36m700[0m | [33mloss[0m=[1;36m102[0m[1;36m.175179[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790757[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00131220[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00131220[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 34300 that is less than the current step 34301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 35000 that is less than the current step 35001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:20:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mdiagnostics:epoch_0050[1m][0m [33mtheta_max[0m=[1;36m0[0m[1;36m.1377[0m [33mtheta_entropy[0m=[1;36m2[0m[1;36m.2455[0m [33mcount_max[0m=[1;36m9763[0m [33mlambda_mean[0m=[1;36m0[0m[1;36m.1585[0m
[2;36m                    [0m         [33mmu_dist_min[0m=[1;36m1[0m[1;36m.1421[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00118098[0m | lr_gmm: [1;36m0.00118098[0m
[2;36m[03/09/26 03:20:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0051[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.647789[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789429[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 35700 that is less than the current step 35701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:20:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0052[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.585075[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.791014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[2;36m[03/09/26 03:20:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0053[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.601730[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.790114[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 36400 that is less than the current step 36401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 37100 that is less than the current step 37101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:20:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0054[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.544067[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 37800 that is less than the current step 37801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:21:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0055[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.506233[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789243[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 38500 that is less than the current step 38501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:21:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0056[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.423706[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 39200 that is less than the current step 39201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:21:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0057[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.448792[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786543[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 39900 that is less than the current step 39901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:21:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0058[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.367004[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 40600 that is less than the current step 40601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:21:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0059[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.356544[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 41300 that is less than the current step 41301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:21:52][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0060[0m/[1;36m700[0m | [33mloss[0m=[1;36m101[0m[1;36m.325127[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789714[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00118098[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00118098[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00106288[0m | lr_gmm: [1;36m0.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 42000 that is less than the current step 42001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:22:01][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0061[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.868675[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[2;36m[03/09/26 03:22:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0062[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.814995[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.789800[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 42700 that is less than the current step 42701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 43400 that is less than the current step 43401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:22:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0063[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.803078[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786900[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 44100 that is less than the current step 44101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:22:28][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0064[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.784187[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 44800 that is less than the current step 44801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:22:38][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0065[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.762489[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786571[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 45500 that is less than the current step 45501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:22:46][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0066[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.725815[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787557[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 46200 that is less than the current step 46201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:22:55][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0067[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.757668[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.788343[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 46900 that is less than the current step 46901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:23:04][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0068[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.696098[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787686[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 47600 that is less than the current step 47601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:23:13][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0069[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.685287[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.787186[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 48300 that is less than the current step 48301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:23:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0070[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.717896[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00095659[0m | lr_gmm: [1;36m0.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 49000 that is less than the current step 49001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:23:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0071[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.244797[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.788286[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 49700 that is less than the current step 49701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:23:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0072[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.184639[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.785000[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[2;36m[03/09/26 03:23:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0073[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.242004[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.788071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 50400 that is less than the current step 50401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 51100 that is less than the current step 51101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:23:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0074[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.210106[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.785014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 51800 that is less than the current step 51801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:24:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0075[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.158257[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.788443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 52500 that is less than the current step 52501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:24:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0076[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.130196[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 53200 that is less than the current step 53201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:24:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0077[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.168999[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.785657[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 53900 that is less than the current step 53901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:24:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0078[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.074875[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786614[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 54600 that is less than the current step 54601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:24:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0079[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.137581[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.784700[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 55300 that is less than the current step 55301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 03:24:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0080[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.017166[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.786014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00086093[0m | lr_gmm: [1;36m0.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 56000 that is less than the current step 56001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
