[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[2;36m[03/09/26 16:46:14][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0062[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.488991[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.875629[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 43400 that is less than the current step 43401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:46:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0063[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.447739[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.878443[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 44100 that is less than the current step 44101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:46:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0064[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.435478[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.876071[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 44800 that is less than the current step 44801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:46:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0065[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.464531[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.880643[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 45500 that is less than the current step 45501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:46:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0066[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.356812[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.880471[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 46200 that is less than the current step 46201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:46:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0067[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.372780[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.879100[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[2;36m[03/09/26 16:47:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0068[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.378242[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.880857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 46900 that is less than the current step 46901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 47600 that is less than the current step 47601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:47:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0069[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.339287[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.880943[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 48300 that is less than the current step 48301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:47:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0070[0m/[1;36m700[0m | [33mloss[0m=[1;36m100[0m[1;36m.353409[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.879971[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00106288[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00106288[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00095659[0m | lr_gmm: [1;36m0.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 49000 that is less than the current step 49001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:47:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0071[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.926048[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.882014[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 49700 that is less than the current step 49701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:47:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0072[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.838791[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.879857[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 50400 that is less than the current step 50401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:47:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0073[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.824844[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.881371[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 51100 that is less than the current step 51101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:48:02][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0074[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.787239[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.878243[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 51800 that is less than the current step 51801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:48:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0075[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.795120[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.881386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 52500 that is less than the current step 52501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:48:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0076[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.726387[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.882643[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 53200 that is less than the current step 53201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:48:29][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0077[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.753601[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.881586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[2;36m[03/09/26 16:48:38][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0078[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.722824[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.880171[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 53900 that is less than the current step 53901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 54600 that is less than the current step 54601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:48:47][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0079[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.725876[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.881314[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 55300 that is less than the current step 55301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:48:56][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0080[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.675331[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.882614[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00095659[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00095659[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00086093[0m | lr_gmm: [1;36m0.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 56000 that is less than the current step 56001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:49:05][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0081[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.371162[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883743[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 56700 that is less than the current step 56701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:49:14][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0082[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.288956[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883300[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 57400 that is less than the current step 57401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:49:23][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0083[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.264923[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883243[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 58100 that is less than the current step 58101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:49:32][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0084[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.223465[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 58800 that is less than the current step 58801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:49:41][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0085[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.246017[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883386[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 59500 that is less than the current step 59501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:49:50][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0086[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.202873[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.884143[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 60200 that is less than the current step 60201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:49:59][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0087[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.223495[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883700[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[2;36m[03/09/26 16:50:08][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0088[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.216644[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883700[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 60900 that is less than the current step 60901. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 61600 that is less than the current step 61601. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:50:17][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0089[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.157166[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883586[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 62300 that is less than the current step 62301. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:50:26][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0090[0m/[1;36m700[0m | [33mloss[0m=[1;36m99[0m[1;36m.180382[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.884371[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00086093[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00086093[0m
[2;36m                   [0m[2;36m [0m[34mINFO    [0m lr_nn: [1;36m0.00077484[0m | lr_gmm: [1;36m0.00077484[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 63000 that is less than the current step 63001. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:50:35][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0091[0m/[1;36m700[0m | [33mloss[0m=[1;36m98[0m[1;36m.859512[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.883829[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00077484[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00077484[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 63700 that is less than the current step 63701. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:50:44][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0092[0m/[1;36m700[0m | [33mloss[0m=[1;36m98[0m[1;36m.799286[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.885486[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00077484[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00077484[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 64400 that is less than the current step 64401. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:50:53][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0093[0m/[1;36m700[0m | [33mloss[0m=[1;36m98[0m[1;36m.758186[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.886114[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00077484[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00077484[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 65100 that is less than the current step 65101. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:51:02][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0094[0m/[1;36m700[0m | [33mloss[0m=[1;36m98[0m[1;36m.736755[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.885986[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00077484[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00077484[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 65800 that is less than the current step 65801. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:51:11][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0095[0m/[1;36m700[0m | [33mloss[0m=[1;36m98[0m[1;36m.737076[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.884743[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00077484[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00077484[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 66500 that is less than the current step 66501. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:51:20][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0096[0m/[1;36m700[0m | [33mloss[0m=[1;36m98[0m[1;36m.748894[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.886500[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00077484[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00077484[0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 67200 that is less than the current step 67201. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[2;36m[03/09/26 16:51:29][0m[2;36m [0m[34mINFO    [0m epoch [1;36m0097[0m/[1;36m700[0m | [33mloss[0m=[1;36m98[0m[1;36m.731339[0m | [33macc_p_c_z[0m=[1;36m0[0m[1;36m.884029[0m | [33mlr_nn[0m=[1;36m0[0m[1;36m.00077484[0m | [33mlr_gmm[0m=[1;36m0[0m[1;36m.00077484[0m
