index,cluster,label
44414,5,2
44415,9,2
44416,3,3
44417,1,7
44418,1,1
44419,2,4
44420,5,6
44421,2,9
44422,6,1
44423,2,9
44424,3,2
44425,9,2
44426,7,3
44427,1,8
44428,0,6
44429,2,9
44430,4,9
44431,1,1
44432,2,1
44433,1,8
44434,1,7
44435,7,3
44436,1,8
44437,1,8
44438,8,9
44439,3,3
44440,7,3
44441,5,6
44442,3,8
44443,1,7
44444,0,6
44445,5,0
44446,1,1
44447,0,4
44448,4,0
44449,3,0
44450,8,9
44451,4,0
44452,5,6
44453,1,1
44454,1,1
44455,3,2
44456,1,3
44457,7,3
44458,1,8
44459,2,4
44460,8,6
44461,7,5
44462,7,3
44463,5,6
44464,4,4
44465,2,7
44466,5,4
44467,1,8
44468,7,3
44469,4,9
44470,1,7
44471,4,0
44472,4,7
44473,1,1
44474,4,0
44475,9,2
44476,7,5
44477,7,3
44478,1,3
44479,2,4
44480,8,5
44481,7,5
44482,1,1
44483,5,6
44484,3,8
44485,2,7
44486,2,9
44487,1,8
44488,7,5
44489,2,9
44490,1,2
44491,4,0
44492,5,2
44493,1,1
44494,8,5
44495,9,2
44496,9,4
44497,7,3
44498,0,6
44499,4,4
44500,1,7
44501,7,5
44502,1,2
44503,0,6
44504,3,3
44505,2,7
44506,7,5
44507,1,8
44508,7,5
44509,4,9
44510,1,3
44511,1,1
44512,4,7
44513,4,0
44514,7,8
44515,2,4
44516,4,7
44517,0,6
44518,4,0
44519,7,3
44520,3,2
44521,2,4
44522,7,3
44523,2,4
44524,6,1
44525,3,2
44526,4,7
44527,1,8
44528,0,4
44529,1,1
44530,0,4
44531,4,0
44532,7,8
44533,0,6
44534,7,9
44535,4,4
44536,4,7
44537,4,9
44538,2,7
44539,2,7
44540,1,3
44541,1,2
44542,1,1
44543,7,3
44544,4,4
44545,7,3
44546,3,3
44547,8,9
44548,1,1
44549,9,2
44550,4,9
44551,4,0
44552,2,7
44553,4,9
44554,8,5
44555,7,3
44556,1,1
44557,7,3
44558,4,0
44559,2,9
44560,4,0
44561,6,1
44562,4,7
44563,7,5
44564,8,5
44565,1,2
44566,1,7
44567,7,3
44568,1,8
44569,1,1
44570,6,7
44571,0,6
44572,1,7
44573,2,7
44574,1,7
44575,7,3
44576,1,8
44577,2,7
44578,4,0
44579,7,8
44580,7,3
44581,2,4
44582,1,1
44583,4,0
44584,4,4
44585,3,2
44586,8,9
44587,2,4
44588,1,7
44589,5,0
44590,4,7
44591,9,2
44592,2,9
44593,2,4
44594,2,4
44595,2,7
44596,7,3
44597,1,8
44598,4,0
44599,4,0
44600,4,9
44601,4,7
44602,0,6
44603,4,0
44604,1,8
44605,5,6
44606,4,0
44607,2,9
44608,3,3
44609,7,3
44610,1,7
44611,3,2
44612,3,2
44613,2,4
44614,4,0
44615,7,8
44616,1,8
44617,0,6
44618,2,9
44619,4,0
44620,0,4
44621,7,5
44622,6,1
44623,2,7
44624,1,8
44625,5,5
44626,9,7
44627,1,1
44628,1,1
44629,4,0
44630,7,3
44631,1,8
44632,0,4
44633,1,1
44634,7,5
44635,5,6
44636,0,4
44637,4,7
44638,7,8
44639,3,2
44640,1,7
44641,4,9
44642,8,5
44643,2,7
44644,9,6
44645,2,9
44646,4,4
44647,7,5
44648,1,1
44649,5,6
44650,6,1
44651,7,5
44652,1,8
44653,9,2
44654,7,8
44655,0,6
44656,3,0
44657,1,2
44658,2,7
44659,1,8
44660,4,0
44661,6,1
44662,7,5
44663,2,7
44664,8,5
44665,7,5
44666,5,6
44667,7,5
44668,2,4
44669,2,7
44670,2,9
44671,7,3
44672,3,2
44673,7,5
44674,7,5
44675,4,0
44676,1,8
44677,6,1
44678,4,9
44679,6,1
44680,1,1
44681,7,3
44682,6,1
44683,1,8
44684,1,3
44685,0,4
44686,7,8
44687,2,9
44688,2,4
44689,2,4
44690,8,6
44691,7,5
44692,4,0
44693,6,1
44694,8,4
44695,1,8
44696,3,0
44697,0,6
44698,1,1
44699,1,8
44700,4,0
44701,8,9
44702,1,8
44703,4,0
44704,4,0
44705,1,1
44706,8,5
44707,3,2
44708,1,7
44709,7,3
44710,3,2
44711,4,4
44712,9,4
44713,7,5
44714,1,8
44715,5,6
44716,7,3
44717,4,7
44718,1,2
44719,1,8
44720,7,0
44721,4,9
44722,0,6
44723,4,0
44724,1,1
44725,1,1
44726,1,7
44727,3,2
44728,8,6
44729,7,3
44730,4,0
44731,2,4
44732,4,6
44733,7,5
44734,4,7
44735,0,6
44736,5,5
44737,4,7
44738,7,5
44739,1,8
44740,3,2
44741,4,9
44742,5,6
44743,4,0
44744,4,0
44745,1,1
44746,4,9
44747,3,2
44748,7,8
44749,7,3
44750,4,0
44751,4,4
44752,8,5
44753,5,5
44754,0,6
44755,0,6
44756,4,7
44757,4,7
44758,3,2
44759,1,8
44760,7,5
44761,2,4
44762,4,9
44763,2,9
44764,1,3
44765,2,4
44766,7,0
44767,1,2
44768,4,0
44769,2,9
44770,1,1
44771,4,4
44772,1,7
44773,7,5
44774,1,7
44775,1,8
44776,4,9
44777,4,0
44778,2,9
44779,7,3
44780,4,9
44781,7,5
44782,7,3
44783,7,5
44784,3,2
44785,6,1
44786,1,1
44787,2,7
44788,4,0
44789,1,8
44790,0,6
44791,4,4
44792,1,1
44793,7,5
44794,3,2
44795,4,7
44796,4,0
44797,3,2
44798,0,4
44799,7,3
44800,8,1
44801,0,6
44802,8,5
44803,4,7
44804,7,5
44805,4,7
44806,1,8
44807,4,7
44808,5,6
44809,0,6
44810,8,5
44811,4,0
44812,7,8
44813,1,1
44814,0,6
44815,7,0
44816,7,5
44817,0,6
44818,1,7
44819,5,5
44820,5,5
44821,7,5
44822,8,9
44823,3,2
44824,8,9
44825,4,9
44826,4,0
44827,3,3
44828,3,2
44829,1,1
44830,8,5
44831,2,4
44832,1,7
44833,1,8
44834,1,8
44835,4,7
44836,1,7
44837,7,3
44838,4,0
44839,1,8
44840,1,7
44841,3,2
44842,4,4
44843,0,6
44844,4,0
44845,7,5
44846,4,0
44847,3,2
44848,1,3
44849,4,7
44850,4,4
44851,2,9
44852,7,5
44853,4,7
44854,1,9
44855,2,9
44856,1,1
44857,6,1
44858,7,5
44859,4,0
44860,2,4
44861,1,8
44862,4,0
44863,2,9
44864,1,1
44865,4,7
44866,7,8
44867,4,0
44868,1,7
44869,7,5
44870,5,6
44871,4,0
44872,5,0
44873,7,3
44874,1,8
44875,4,8
44876,1,1
44877,2,4
44878,1,9
44879,0,6
44880,7,8
44881,3,2
44882,4,9
44883,4,0
44884,1,9
44885,2,4
44886,1,1
44887,1,1
44888,3,3
44889,7,3
44890,1,9
44891,6,1
44892,1,9
44893,4,0
44894,2,4
44895,2,9
44896,1,7
44897,4,0
44898,9,2
44899,6,1
44900,4,0
44901,5,2
44902,9,2
44903,3,3
44904,1,4
44905,8,4
44906,7,3
44907,5,5
44908,1,7
44909,5,6
44910,1,5
44911,4,7
44912,1,7
44913,1,8
44914,1,7
44915,1,9
44916,7,5
44917,7,0
44918,7,8
44919,6,1
44920,1,7
44921,2,4
44922,8,4
44923,7,5
44924,7,5
44925,5,6
44926,4,9
44927,1,7
44928,5,5
44929,1,8
44930,7,5
44931,1,9
44932,5,6
44933,5,0
44934,3,2
44935,6,1
44936,1,9
44937,2,4
44938,7,5
44939,8,5
44940,4,7
44941,0,6
44942,0,4
44943,1,7
44944,3,8
44945,1,8
44946,2,9
44947,1,9
44948,4,9
44949,1,7
44950,1,2
44951,4,0
44952,9,6
44953,5,6
44954,1,7
44955,4,0
44956,2,4
44957,1,7
44958,4,0
44959,3,3
44960,2,4
44961,1,8
44962,2,9
44963,0,6
44964,8,5
44965,1,7
44966,1,1
44967,6,1
44968,7,8
44969,1,3
44970,7,5
44971,1,7
44972,4,7
44973,4,9
44974,1,8
44975,1,7
44976,7,5
44977,2,4
44978,1,2
44979,4,0
44980,1,8
44981,0,6
44982,1,9
44983,2,4
44984,5,6
44985,1,9
44986,6,1
44987,7,5
44988,6,1
44989,0,6
44990,2,4
44991,7,5
44992,8,9
44993,1,2
44994,1,1
44995,2,9
44996,1,1
44997,1,8
44998,9,4
44999,7,5
45000,7,3
45001,1,1
45002,1,1
45003,8,5
45004,1,7
45005,1,3
45006,1,1
45007,1,9
45008,7,3
45009,2,4
45010,5,6
45011,5,5
45012,5,5
45013,5,6
45014,1,7
45015,1,3
45016,1,8
45017,1,4
45018,5,5
45019,1,8
45020,1,7
45021,4,0
45022,1,2
45023,5,6
45024,7,5
45025,2,4
45026,5,8
45027,1,8
45028,3,2
45029,1,1
45030,5,6
45031,3,3
45032,1,1
45033,2,4
45034,8,9
45035,4,0
45036,7,5
45037,1,1
45038,0,4
45039,2,9
45040,1,7
45041,1,2
45042,4,0
45043,1,3
45044,2,9
45045,1,7
45046,1,3
45047,5,2
45048,9,4
45049,7,5
45050,1,8
45051,1,1
45052,7,5
45053,1,7
45054,1,7
45055,1,2
45056,5,8
45057,1,8
45058,4,0
45059,1,7
45060,1,7
45061,4,0
45062,4,9
45063,6,1
45064,2,4
45065,1,9
45066,5,0
45067,0,6
45068,4,7
45069,5,4
45070,8,5
45071,1,9
45072,8,5
45073,5,2
45074,1,9
45075,6,1
45076,6,1
45077,5,2
45078,1,1
45079,3,3
45080,5,6
45081,1,7
45082,7,8
45083,4,0
45084,4,9
45085,9,2
45086,2,9
45087,6,1
45088,7,3
45089,3,3
45090,5,6
45091,8,5
45092,1,1
45093,3,3
45094,3,2
45095,2,4
45096,1,2
45097,2,7
45098,7,8
45099,5,2
45100,2,4
45101,8,5
45102,1,7
45103,1,8
45104,5,6
45105,6,1
45106,7,8
45107,5,6
45108,7,3
45109,1,8
45110,7,8
45111,7,5
45112,4,0
45113,5,6
45114,1,7
45115,5,0
45116,1,8
45117,1,8
45118,7,5
45119,2,9
45120,1,9
45121,2,4
45122,8,8
45123,1,9
45124,7,5
45125,9,2
45126,4,0
45127,0,6
45128,4,0
45129,4,0
45130,6,2
45131,1,1
45132,8,5
45133,5,2
45134,7,5
45135,5,3
45136,1,2
45137,2,4
45138,8,6
45139,5,5
45140,1,1
45141,5,6
45142,1,9
45143,1,7
45144,4,9
45145,4,0
45146,4,0
45147,1,1
45148,2,4
45149,9,2
45150,7,3
45151,3,3
45152,4,0
45153,4,4
45154,5,6
45155,7,5
45156,1,8
45157,5,6
45158,6,2
45159,4,7
45160,7,5
45161,7,8
45162,4,0
45163,8,9
45164,3,3
45165,4,0
45166,8,5
45167,1,1
45168,3,8
45169,3,2
45170,1,7
45171,7,3
45172,4,4
45173,2,4
45174,1,9
45175,5,5
45176,1,9
45177,5,6
45178,4,9
45179,4,7
45180,1,7
45181,3,8
45182,6,1
45183,8,9
45184,4,4
45185,1,7
45186,1,1
45187,2,7
45188,1,7
45189,4,0
45190,4,0
45191,4,4
45192,1,7
45193,4,0
45194,7,8
45195,3,3
45196,3,3
45197,1,1
45198,9,4
45199,4,8
45200,2,7
45201,1,9
45202,1,8
45203,1,2
45204,1,1
45205,1,1
45206,5,2
45207,3,8
45208,1,8
45209,5,6
45210,0,4
45211,7,5
45212,7,5
45213,2,4
45214,4,4
45215,4,7
45216,1,2
45217,7,3
45218,7,0
45219,2,4
45220,1,1
45221,1,1
45222,8,5
45223,7,8
45224,0,6
45225,0,6
45226,7,5
45227,4,9
45228,5,6
45229,1,1
45230,4,0
45231,2,4
45232,8,9
45233,7,5
45234,2,4
45235,4,0
45236,1,9
45237,1,1
45238,4,4
45239,7,3
45240,1,1
45241,5,6
45242,1,9
45243,2,4
45244,9,9
45245,7,8
45246,7,3
45247,4,9
45248,0,6
45249,7,8
45250,7,5
45251,3,2
45252,2,4
45253,1,1
45254,1,1
45255,4,0
45256,8,5
45257,2,7
45258,1,7
45259,3,2
45260,7,3
45261,7,5
45262,5,6
45263,7,5
45264,7,3
45265,5,6
45266,7,3
45267,5,6
45268,3,2
45269,5,6
45270,4,8
45271,7,3
45272,7,3
45273,3,3
45274,5,6
45275,3,3
45276,4,0
45277,1,1
45278,2,4
45279,2,7
45280,2,4
45281,9,2
45282,5,5
45283,9,2
45284,1,1
45285,2,7
45286,1,8
45287,5,2
45288,4,0
45289,7,3
45290,1,1
45291,5,6
45292,7,5
45293,7,8
45294,5,6
45295,7,5
45296,4,4
45297,1,1
45298,7,8
45299,2,4
45300,0,6
45301,4,9
45302,1,1
45303,4,0
45304,4,9
45305,7,5
45306,1,2
45307,4,0
45308,2,9
45309,5,6
45310,1,7
45311,7,8
45312,7,3
45313,7,8
45314,4,7
45315,4,0
45316,2,4
45317,7,8
45318,2,4
45319,5,2
45320,1,1
45321,7,3
45322,1,9
45323,4,9
45324,5,6
45325,2,4
45326,7,8
45327,7,3
45328,3,3
45329,2,7
45330,9,4
45331,1,1
45332,3,2
45333,4,7
45334,7,5
45335,5,6
45336,3,3
45337,4,9
45338,5,6
45339,2,4
45340,3,3
45341,9,2
45342,3,2
45343,8,9
45344,7,5
45345,2,9
45346,9,2
45347,9,2
45348,3,2
45349,4,0
45350,6,2
45351,3,8
45352,2,9
45353,4,4
45354,4,0
45355,4,9
45356,1,8
45357,8,4
45358,3,2
45359,4,0
45360,8,5
45361,2,7
45362,3,2
45363,1,1
45364,3,3
45365,7,3
45366,1,1
45367,3,2
45368,0,6
45369,8,9
45370,1,9
45371,4,0
45372,1,1
45373,6,1
45374,1,7
45375,9,2
45376,0,6
45377,7,3
45378,1,2
45379,1,8
45380,1,9
45381,2,9
45382,1,7
45383,4,0
45384,4,0
45385,6,1
45386,4,0
45387,9,2
45388,2,9
45389,3,3
45390,7,5
45391,6,4
45392,2,7
45393,5,5
45394,4,4
45395,5,6
45396,7,3
45397,2,7
45398,7,3
45399,7,8
45400,7,3
45401,4,0
45402,4,0
45403,6,1
45404,4,4
45405,9,2
45406,3,2
45407,3,3
45408,7,3
45409,0,6
45410,5,6
45411,4,7
45412,3,2
45413,1,8
45414,1,2
45415,1,9
45416,1,8
45417,4,0
45418,4,0
45419,7,3
45420,9,2
45421,8,9
45422,4,0
45423,5,5
45424,0,4
45425,5,6
45426,1,0
45427,1,8
45428,1,7
45429,2,4
45430,3,2
45431,2,9
45432,7,5
45433,6,1
45434,4,0
45435,2,7
45436,7,3
45437,6,1
45438,1,1
45439,9,2
45440,1,9
45441,3,3
45442,4,0
45443,7,5
45444,1,1
45445,8,9
45446,1,7
45447,0,6
45448,5,6
45449,1,9
45450,4,9
45451,6,1
45452,7,5
45453,3,2
45454,7,8
45455,5,0
45456,9,7
45457,2,7
45458,1,8
45459,9,2
45460,4,6
45461,2,9
45462,1,2
45463,1,8
45464,3,2
45465,2,9
45466,1,7
45467,4,0
45468,7,3
45469,2,7
45470,8,5
45471,6,1
45472,2,4
45473,3,3
45474,3,3
45475,4,0
45476,4,0
45477,7,3
45478,5,6
45479,0,6
45480,7,3
45481,7,8
45482,7,5
45483,4,7
45484,1,2
45485,0,4
45486,9,2
45487,1,9
45488,3,2
45489,2,7
45490,5,5
45491,5,5
45492,2,7
45493,1,8
45494,4,0
45495,6,1
45496,1,7
45497,5,5
45498,1,2
45499,6,1
45500,1,2
45501,6,2
45502,6,1
45503,4,0
45504,4,0
45505,3,2
45506,5,6
45507,0,4
45508,7,3
45509,3,3
45510,5,6
45511,4,0
45512,8,5
45513,4,0
45514,5,6
45515,4,0
45516,5,1
45517,7,3
45518,1,7
45519,7,5
45520,7,8
45521,4,7
45522,4,0
45523,0,6
45524,1,7
45525,1,9
45526,8,5
45527,2,9
45528,1,9
45529,1,8
45530,2,7
45531,3,2
45532,1,1
45533,4,7
45534,7,5
45535,4,7
45536,7,5
45537,6,1
45538,1,4
45539,4,0
45540,4,0
45541,1,1
45542,0,6
45543,3,2
45544,4,0
45545,7,3
45546,1,1
45547,7,5
45548,1,7
45549,0,6
45550,0,4
45551,1,7
45552,0,6
45553,7,8
45554,7,3
45555,8,9
45556,1,1
45557,7,0
45558,5,6
45559,1,1
45560,2,4
45561,1,2
45562,8,5
45563,7,3
45564,2,4
45565,2,4
45566,5,6
45567,7,5
45568,3,2
45569,0,6
45570,1,7
45571,1,7
45572,1,1
45573,7,8
45574,2,4
45575,2,9
45576,3,8
45577,4,0
45578,2,4
45579,1,1
45580,8,6
45581,0,6
45582,8,5
45583,2,7
45584,1,2
45585,7,8
45586,7,3
45587,2,9
45588,6,1
45589,4,0
45590,8,4
45591,7,5
45592,1,7
45593,0,6
45594,4,7
45595,7,8
45596,4,0
45597,7,3
45598,1,1
45599,3,3
45600,4,7
45601,7,3
45602,7,5
45603,8,9
45604,8,5
45605,8,9
45606,1,7
45607,7,5
45608,4,0
45609,4,6
45610,7,3
45611,2,4
45612,7,3
45613,2,4
45614,8,6
45615,8,7
45616,7,5
45617,4,0
45618,1,7
45619,7,3
45620,5,2
45621,8,9
45622,4,6
45623,0,6
45624,7,5
45625,8,9
45626,2,7
45627,1,1
45628,7,3
45629,7,5
45630,5,6
45631,3,2
45632,4,9
45633,0,6
45634,5,6
45635,5,6
45636,7,3
45637,2,7
45638,3,2
45639,7,8
45640,0,6
45641,1,1
45642,1,3
45643,0,6
45644,1,3
45645,1,7
45646,5,8
45647,1,8
45648,3,2
45649,7,8
45650,1,1
45651,1,1
45652,1,7
45653,7,8
45654,8,9
45655,7,3
45656,3,3
45657,1,7
45658,7,3
45659,1,1
45660,1,8
45661,9,2
45662,3,2
45663,1,7
45664,0,6
45665,1,1
45666,1,1
45667,7,5
45668,5,6
45669,4,0
45670,2,4
45671,8,9
45672,9,2
45673,7,8
45674,4,4
45675,7,3
45676,4,0
45677,1,1
45678,1,8
45679,7,8
45680,1,7
45681,0,4
45682,4,0
45683,1,1
45684,7,8
45685,2,4
45686,0,6
45687,7,3
45688,4,9
45689,8,9
45690,1,1
45691,1,7
45692,4,8
45693,1,1
45694,2,9
45695,4,0
45696,7,3
45697,1,7
45698,5,2
45699,7,3
45700,8,9
45701,4,0
45702,5,6
45703,1,1
45704,7,3
45705,3,2
45706,1,8
45707,3,3
45708,1,9
45709,2,4
45710,7,8
45711,7,5
45712,7,3
45713,5,6
45714,9,2
45715,4,7
45716,7,5
45717,1,8
45718,2,4
45719,1,9
45720,1,7
45721,3,0
45722,4,0
45723,6,1
45724,2,4
45725,1,2
45726,7,5
45727,3,3
45728,4,0
45729,2,4
45730,1,1
45731,5,5
45732,7,3
45733,5,6
45734,7,3
45735,1,7
45736,7,3
45737,7,8
45738,1,8
45739,6,9
45740,0,4
45741,4,0
45742,5,6
45743,6,1
45744,4,7
45745,3,2
45746,7,8
45747,3,3
45748,4,0
45749,2,4
45750,5,6
45751,2,4
45752,2,4
45753,5,5
45754,1,1
45755,0,6
45756,1,9
45757,5,6
45758,7,3
45759,7,3
45760,3,0
45761,4,4
45762,1,9
45763,3,2
45764,7,3
45765,1,8
45766,4,0
45767,6,1
45768,1,1
45769,4,0
45770,8,5
45771,5,6
45772,1,8
45773,8,4
45774,7,3
45775,2,9
45776,1,7
45777,1,7
45778,2,4
45779,3,2
45780,8,5
45781,3,3
45782,1,1
45783,3,3
45784,1,9
45785,4,9
45786,7,3
45787,2,9
45788,2,4
45789,3,3
45790,6,1
45791,3,3
45792,3,2
45793,2,9
45794,0,4
45795,6,1
45796,1,3
45797,7,5
45798,1,8
45799,3,2
45800,9,9
45801,7,3
45802,1,8
45803,6,1
45804,1,7
45805,0,6
45806,1,7
45807,1,7
45808,7,5
45809,7,3
45810,8,9
45811,4,7
45812,4,0
45813,7,8
45814,1,3
45815,2,4
45816,6,1
45817,4,0
45818,9,2
45819,9,2
45820,6,1
45821,4,4
45822,7,3
45823,4,0
45824,4,9
45825,1,2
45826,5,5
45827,2,4
45828,8,9
45829,4,7
45830,4,0
45831,1,8
45832,1,2
45833,1,0
45834,2,4
45835,2,7
45836,7,3
45837,3,0
45838,9,2
45839,0,6
45840,4,0
45841,2,9
45842,1,8
45843,3,3
45844,4,7
45845,3,2
45846,8,6
45847,2,4
45848,7,3
45849,1,8
45850,7,3
45851,5,6
45852,9,2
45853,4,0
45854,7,3
45855,6,1
45856,5,6
45857,4,0
45858,1,1
45859,7,8
45860,2,4
45861,6,1
45862,7,3
45863,0,6
45864,4,9
45865,2,7
45866,1,8
45867,3,2
45868,1,2
45869,2,9
45870,8,5
45871,2,7
45872,7,5
45873,1,9
45874,1,8
45875,3,5
45876,0,4
45877,7,8
45878,7,3
45879,1,9
45880,1,2
45881,5,6
45882,7,8
45883,7,5
45884,7,8
45885,3,2
45886,7,5
45887,5,6
45888,1,9
45889,3,2
45890,7,5
45891,7,8
45892,4,9
45893,6,1
45894,8,5
45895,2,7
45896,1,8
45897,7,5
45898,7,8
45899,7,5
45900,1,1
45901,6,7
45902,7,3
45903,7,3
45904,9,2
45905,4,0
45906,9,2
45907,6,1
45908,4,0
45909,6,1
45910,5,6
45911,3,3
45912,4,4
45913,7,8
45914,0,6
45915,0,4
45916,0,4
45917,1,9
45918,7,8
45919,7,5
45920,3,2
45921,6,1
45922,1,9
45923,7,8
45924,7,5
45925,8,9
45926,1,1
45927,6,1
45928,0,4
45929,9,2
45930,1,7
45931,6,1
45932,1,2
45933,5,5
45934,5,6
45935,0,6
45936,0,4
45937,1,7
45938,7,8
45939,4,0
45940,3,3
45941,6,1
45942,3,0
45943,9,2
45944,9,9
45945,7,3
45946,7,3
45947,7,5
45948,7,8
45949,0,6
45950,8,4
45951,2,7
45952,4,0
45953,5,0
45954,4,8
45955,6,1
45956,1,8
45957,3,2
45958,9,2
45959,3,3
45960,4,0
45961,6,1
45962,1,1
45963,5,5
45964,9,2
45965,0,6
45966,4,0
45967,4,7
45968,7,8
45969,2,9
45970,7,3
45971,1,8
45972,5,2
45973,1,7
45974,1,1
45975,4,0
45976,7,8
45977,3,2
45978,4,7
45979,7,3
45980,1,9
45981,0,4
45982,0,4
45983,7,3
45984,5,6
45985,1,8
45986,0,6
45987,7,5
45988,1,8
45989,6,1
45990,7,3
45991,7,5
45992,6,7
45993,3,2
45994,1,1
45995,7,3
45996,1,1
45997,4,0
45998,1,2
45999,6,1
46000,1,9
46001,5,2
46002,1,2
46003,0,6
46004,0,4
46005,7,3
46006,1,1
46007,4,0
46008,1,9
46009,4,7
46010,4,0
46011,9,2
46012,1,1
46013,0,6
46014,4,0
46015,6,1
46016,1,7
46017,4,0
46018,7,8
46019,5,5
46020,1,9
46021,4,9
46022,2,4
46023,2,9
46024,0,6
46025,7,8
46026,6,1
46027,3,3
46028,3,2
46029,6,1
46030,2,9
46031,1,7
46032,8,9
46033,2,4
46034,1,8
46035,4,7
46036,3,2
46037,8,4
46038,2,4
46039,4,0
46040,1,1
46041,4,0
46042,2,7
46043,5,6
46044,3,2
46045,5,6
46046,6,1
46047,3,2
46048,2,7
46049,0,6
46050,5,2
46051,3,3
46052,2,4
46053,1,7
46054,4,0
46055,1,7
46056,3,2
46057,8,4
46058,1,1
46059,8,4
46060,7,5
46061,3,3
46062,3,3
46063,4,8
46064,1,9
46065,4,9
46066,8,9
46067,5,6
46068,7,3
46069,4,0
46070,7,3
46071,1,9
46072,3,3
46073,5,5
46074,0,6
46075,3,3
46076,1,7
46077,6,1
46078,1,7
46079,3,3
46080,1,8
46081,1,7
46082,3,2
46083,9,2
46084,2,7
46085,6,1
46086,5,5
46087,2,9
46088,8,6
46089,6,1
46090,4,0
46091,7,5
46092,3,2
46093,6,1
46094,1,2
46095,2,7
46096,5,6
46097,0,4
46098,7,3
46099,1,8
46100,1,9
46101,5,6
46102,8,5
46103,6,1
46104,1,4
46105,3,2
46106,1,7
46107,6,1
46108,8,5
46109,0,6
46110,8,8
46111,7,0
46112,2,4
46113,6,1
46114,4,0
46115,3,2
46116,1,2
46117,7,3
46118,1,8
46119,2,7
46120,0,6
46121,1,8
46122,3,2
46123,2,9
46124,1,4
46125,4,0
46126,7,3
46127,1,1
46128,4,4
46129,3,2
46130,7,3
46131,5,6
46132,1,7
46133,2,7
46134,7,3
46135,7,8
46136,7,3
46137,4,9
46138,7,3
46139,4,0
46140,0,4
46141,6,1
46142,1,1
46143,3,2
46144,4,0
46145,3,3
46146,1,9
46147,2,7
46148,4,9
46149,7,5
46150,2,4
46151,2,7
46152,7,5
46153,2,7
46154,1,8
46155,2,7
46156,4,7
46157,7,3
46158,1,1
46159,6,1
46160,1,7
46161,2,9
46162,3,2
46163,1,2
46164,8,4
46165,6,1
46166,4,0
46167,5,6
46168,4,9
46169,7,5
46170,0,6
46171,2,7
46172,2,4
46173,1,1
46174,1,7
46175,1,8
46176,1,9
46177,0,6
46178,1,1
46179,2,9
46180,7,5
46181,6,1
46182,7,3
46183,4,0
46184,7,3
46185,6,1
46186,5,6
46187,1,3
46188,7,5
46189,0,6
46190,1,7
46191,1,8
46192,4,0
46193,2,9
46194,2,4
46195,7,5
46196,1,1
46197,9,2
46198,5,6
46199,6,1
46200,1,8
46201,2,7
46202,4,7
46203,7,5
46204,6,1
46205,5,6
46206,2,9
46207,5,6
46208,7,3
46209,0,6
46210,1,1
46211,7,3
46212,3,2
46213,6,1
46214,3,2
46215,4,7
46216,1,8
46217,3,2
46218,5,6
46219,3,2
46220,2,4
46221,7,3
46222,1,8
46223,1,8
46224,5,2
46225,6,1
46226,1,8
46227,4,0
46228,7,3
46229,5,6
46230,2,4
46231,1,8
46232,4,4
46233,1,8
46234,2,4
46235,4,0
46236,1,1
46237,1,8
46238,4,9
46239,9,2
46240,1,1
46241,7,3
46242,7,3
46243,4,9
46244,7,5
46245,0,4
46246,1,3
46247,7,3
46248,4,7
46249,2,7
46250,3,2
46251,6,1
46252,1,8
46253,2,7
46254,1,1
46255,4,9
46256,1,1
46257,0,4
46258,7,8
46259,9,2
46260,1,7
46261,4,9
46262,3,2
46263,2,9
46264,1,7
46265,2,7
46266,3,2
46267,6,1
46268,1,1
46269,9,3
46270,1,8
46271,4,9
46272,0,6
46273,4,0
46274,1,7
46275,6,1
46276,1,1
46277,5,2
46278,4,7
46279,7,3
46280,7,3
46281,6,4
46282,2,9
46283,1,7
46284,4,9
46285,1,8
46286,9,2
46287,2,9
46288,9,2
46289,4,0
46290,7,5
46291,6,1
46292,4,0
46293,3,2
46294,4,0
46295,7,3
46296,3,3
46297,1,7
46298,4,9
46299,7,8
46300,7,5
46301,2,9
46302,6,1
46303,4,0
46304,1,1
46305,2,4
46306,7,3
46307,8,5
46308,2,9
46309,5,6
46310,5,6
46311,1,7
46312,7,5
46313,3,8
46314,2,4
46315,1,9
46316,1,9
46317,1,2
46318,4,9
46319,1,2
46320,3,8
46321,1,7
46322,8,5
46323,0,6
46324,4,4
46325,0,4
46326,1,1
46327,1,7
46328,4,0
46329,7,3
46330,1,8
46331,5,5
46332,4,0
46333,2,4
46334,1,1
46335,6,1
46336,8,9
46337,7,8
46338,5,8
46339,4,0
46340,2,7
46341,1,7
46342,1,1
46343,9,2
46344,4,0
46345,1,2
46346,1,8
46347,6,1
46348,3,8
46349,1,7
46350,3,3
46351,1,7
46352,2,4
46353,2,9
46354,1,3
46355,2,9
46356,1,7
46357,2,4
46358,7,5
46359,5,6
46360,1,1
46361,1,7
46362,4,9
46363,1,7
46364,3,2
46365,7,5
46366,7,5
46367,2,4
46368,7,8
46369,7,5
46370,7,3
46371,4,0
46372,6,1
46373,4,9
46374,8,4
46375,4,0
46376,1,7
46377,3,2
46378,7,5
46379,1,3
46380,1,8
46381,7,5
46382,8,6
46383,5,6
46384,0,4
46385,6,1
46386,3,2
46387,7,8
46388,4,4
46389,5,6
46390,0,6
46391,5,0
46392,8,6
46393,5,6
46394,1,2
46395,1,8
46396,1,8
46397,1,8
46398,4,0
46399,1,8
46400,3,2
46401,2,4
46402,2,4
46403,3,3
46404,6,7
46405,7,8
46406,7,3
46407,6,1
46408,3,2
46409,7,3
46410,4,0
46411,5,6
